Word;Character;Correlation;P_value
actually;Carla;-0.0072152133952826936;0.015891523740873194
actually;Cliff;0.006306809531134311;0.035048887642669634
actually;Coach;-0.002647175253516319;0.3763169414112791
actually;Diane;-0.007587731257427363;0.011215872284016716
actually;Eddie;-0.0047788729481421325;0.11023538260012723
actually;Frasier;0.0004838960978232783;0.8715256612576333
actually;Gary;-0.000549965519076853;0.8541690488208807
actually;Kelly;-0.004412885946084895;0.1402611720341044
actually;Lilith;0.004338942888699775;0.14702879613331313
actually;Nick;-0.0009316979122156893;0.7555125998774244
actually;Norm;0.006336953611581394;0.034186269169321555
actually;Rebecca;-0.000825990171279939;0.7825091006893286
actually;Sam;0.0031143743611593616;0.29794776012514473
actually;Woody;0.008211441942538334;0.006062945602508701
always;Carla;-0.00814909907331601;0.006459007248122462
always;Cliff;-0.006397651182962432;0.03250425855673975
always;Coach;-0.001010449200556844;0.7355907486934472
always;Diane;-0.004803733189401076;0.10839598820084713
always;Eddie;-0.0032812828088186544;0.27280464770167834
always;Frasier;0.0026141223358333984;0.3823054704440735
always;Gary;-0.003423859015773695;0.25250885774816556
always;Kelly;0.00037813194886690885;0.8994359727423572
always;Lilith;-0.001779243223794744;0.5520882608096627
always;Nick;-0.0009213353963982;0.7581464976273116
always;Norm;-0.010238795978482913;0.0006217273281418472
always;Rebecca;-0.0012443500775350537;0.677505760188825
always;Sam;-0.0084107785194103;0.004939078426935551
always;Woody;-0.003001402696544253;0.3158182240038805
around;Carla;0.001995201105016471;0.504894529660069
around;Cliff;0.0023331971150378668;0.43552684978450323
around;Coach;-0.00554055068074355;0.06406916622512346
around;Diane;-0.004371051334539228;0.14406002097139203
around;Eddie;-0.0005371650965982993;0.8575265172982468
around;Frasier;-0.0033106249780970156;0.2685391408916425
around;Gary;0.003989955771793051;0.1823770999278433
around;Kelly;0.005149489383109596;0.08525073334999497
around;Lilith;-0.0035250662026129944;0.23875628693233605
around;Nick;-0.0018173512892005928;0.5436055274139717
around;Norm;-0.0011243135122081759;0.7071011361899155
around;Rebecca;0.0008645756067978125;0.7726225371441017
around;Sam;0.0029499479440451433;0.3241862192667675
around;Woody;0.0064950754744012955;0.029952750905451544
audience;Carla;0.0027988571999275776;0.3495842208145661
audience;Cliff;-0.0009428465529711424;0.752682059174105
audience;Coach;-0.006638973788974971;0.02649980114791324
audience;Diane;-0.0029602467834116126;0.3224998825969569
audience;Eddie;0.00023859011989423354;0.9364454793099631
audience;Frasier;0.006867518687918583;0.021722153976140843
audience;Gary;0.0023052404797431186;0.44104741064007
audience;Kelly;0.0012016992370702476;0.6879674111333512
audience;Lilith;0.00850270394375489;0.004487311559454684
audience;Nick;-0.001393069405278247;0.6415218416836113
audience;Norm;0.001728923769792663;0.5633878521092698
audience;Rebecca;0.004178189244357355;0.16259977291333463
audience;Sam;-0.003065061409178175;0.3056635541652656
audience;Woody;0.014156066276598964;2.2311276582291265e-06
back;Carla;0.003108325150966186;0.29888719040364525
back;Cliff;0.005908156730857135;0.0483184054118527
back;Coach;0.006454479358253937;0.030994232542723904
back;Diane;0.0037207996249867563;0.21367737084877378
back;Eddie;-0.0014872226797916646;0.6191617729063607
back;Frasier;-0.0010638760309326248;0.7221748870493145
back;Gary;0.004253671374598237;0.1551400901692204
back;Kelly;-0.003464117947907529;0.24697354476461642
back;Lilith;0.008851844711385287;0.0030924499938734602
back;Nick;-0.00029980423998932277;0.9201884749860471
back;Norm;-0.004746183413460914;0.11269148992193476
back;Rebecca;0.006993731795429656;0.019419738742384663
back;Sam;0.01446633170627705;1.3315596062499521e-06
back;Woody;0.004815043975436956;0.1075671887994022
bar;Carla;0.0012753336126708568;0.6699446078562709
bar;Cliff;-0.004237862125303202;0.15668056029493016
bar;Coach;0.0034381252194790254;0.2505375496892694
bar;Diane;0.00016095191759458966;0.9571016317409153
bar;Eddie;0.002337280365175485;0.4347238851011801
bar;Frasier;-0.009781055581269937;0.0010794224509484557
bar;Gary;0.010050183742724188;0.0007824933952075646
bar;Kelly;-0.002683763449390762;0.36975581259806706
bar;Lilith;-0.006896564299758937;0.021172229329482452
bar;Nick;-0.0054149826799447225;0.0703373964713526
bar;Norm;0.0041347207448564835;0.16701670138360306
bar;Rebecca;0.008916142820682399;0.0028835600823684674
